type = fancymenu_layout

layout-meta {
  identifier = share_to_lan_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1719654550920
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:aee02d26-e1e0-443e-8ec3-5fccf384f37b-1719654488913] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = db8f30fe-9f6c-43dd-8348-64f4fe5871c5-1719654265903
  [executable_action_instance:8a3ae301-78ae-4cb2-bf0d-bf662cbfe910-1719654287620][action_type:mimicbutton] = share_to_lan_screen:345972
  [executable_action_instance:cace0065-76fb-4b56-ac19-2d1133eab50b-1719654297547][action_type:set_variable] = is_coop:true
  [executable_block:db8f30fe-9f6c-43dd-8348-64f4fe5871c5-1719654265903][type:generic] = [executables:8a3ae301-78ae-4cb2-bf0d-bf662cbfe910-1719654287620;cace0065-76fb-4b56-ac19-2d1133eab50b-1719654297547;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Confirm
  navigatable = true
  element_type = custom_button
  instance_identifier = 3c2e52bb-87c6-4a49-914f-43c7b04f655d-1719654265903
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 505972
  x = -160
  y = 0
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 19aefb3e-0143-4433-b942-5c26490ac813-1719654265903
  [loading_requirement_container_meta:19aefb3e-0143-4433-b942-5c26490ac813-1719654265903] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = d7b01b8b-2234-4210-925c-3b00c1e569f0-1716242142509
  [executable_block:d7b01b8b-2234-4210-925c-3b00c1e569f0-1716242142509][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 425160
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = vanillabtn:505100
  x = -80
  y = 54
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a213e5f3-9cfd-4c98-a463-1e58078825b5-1716242142509
  [loading_requirement_container_meta:a213e5f3-9cfd-4c98-a463-1e58078825b5-1716242142509] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0d885793-781b-4753-bbbb-faa730439a47-1719649696724
  [executable_block:0d885793-781b-4753-bbbb-faa730439a47-1719649696724][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 431
  y = 100
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dda3e6d0-98e3-47e5-917f-66205c1e0265-1719649696724
